order_id,order_date,order_time,customer_segment,order_value,cuisine_type,delivery_time_mins,promo_code_used,is_reorder
1,2025-07-01,13:03:14,Grad Student,28.61,Asian,31,No,Yes
2,2025-07-01,14:14:08,Off-Campus,17.36,Indian,20,Yes,Yes
3,2025-07-01,14:44:27,Off-Campus,16.44,Breakfast,33,No,Yes
4,2025-07-01,20:46:10,Grad Student,35.46,Breakfast,17,No,No
5,2025-07-02,17:05:59,Grad Student,27.12,Asian,25,No,No
6,2025-07-03,18:45:44,Greek Life,36.96,Pizza,35,No,No
7,2025-07-03,20:33:16,Grad Student,40.67,Pizza,27,No,No
8,2025-07-04,11:32:16,Greek Life,53.49,Pizza,35,Yes,Yes
9,2025-07-04,20:40:53,Dorm,12.14,Pizza,35,Yes,No
10,2025-07-05,16:33:35,Dorm,5.91,Indian,20,No,No
11,2025-07-06,17:55:40,Grad Student,24.01,Mediterranean,40,Yes,No
12,2025-07-06,19:25:35,Off-Campus,20.14,Burgers,25,No,No
13,2025-07-06,20:16:59,Greek Life,48.81,Asian,22,No,No
14,2025-07-07,13:01:35,Dorm,17.06,Asian,40,Yes,No
15,2025-07-07,18:27:11,Dorm,14.39,Breakfast,35,No,No
16,2025-07-08,11:42:41,Off-Campus,16.65,Mediterranean,36,Yes,No
17,2025-07-08,18:45:13,Dorm,19.23,Asian,33,No,Yes
18,2025-07-08,21:05:46,Dorm,13.30,Mediterranean,30,No,Yes
19,2025-07-09,13:06:24,Off-Campus,24.87,Burgers,20,No,No
20,2025-07-09,15:07:18,Grad Student,19.94,Indian,33,No,Yes
21,2025-07-10,20:20:25,Off-Campus,15.93,Burgers,22,No,Yes
22,2025-07-12,11:32:31,Grad Student,28.83,Pizza,31,No,No
23,2025-07-12,15:27:38,Off-Campus,20.47,Indian,30,Yes,Yes
24,2025-07-13,19:01:07,Off-Campus,20.79,Mexican,26,No,Yes
25,2025-07-14,17:43:41,Grad Student,30.17,Asian,30,No,No
26,2025-07-15,18:32:30,Dorm,18.10,Mediterranean,13,No,Yes
27,2025-07-15,20:35:00,Dorm,23.27,Mexican,41,Yes,Yes
28,2025-07-16,20:09:16,Dorm,19.76,Asian,39,No,Yes
29,2025-07-17,18:17:28,Off-Campus,21.63,Burgers,33,No,No
30,2025-07-17,21:03:32,Grad Student,30.93,Mediterranean,32,No,Yes
31,2025-07-17,21:23:27,Grad Student,36.36,Asian,34,No,No
32,2025-07-18,11:02:19,Grad Student,16.26,Breakfast,42,Yes,Yes
33,2025-07-18,13:36:30,Grad Student,27.35,Asian,38,Yes,No
34,2025-07-18,13:55:38,Grad Student,22.72,Mexican,32,No,Yes
35,2025-07-18,17:42:52,Grad Student,11.72,Pizza,25,No,Yes
36,2025-07-20,18:10:29,Off-Campus,7.03,Mexican,45,No,No
37,2025-07-20,18:43:19,Off-Campus,18.53,Pizza,35,Yes,No
38,2025-07-20,22:36:12,Greek Life,44.97,Burgers,28,Yes,Yes
39,2025-07-22,13:27:08,Grad Student,29.97,Asian,27,No,No
40,2025-07-22,13:56:55,Off-Campus,12.21,Pizza,35,No,No
41,2025-07-22,20:57:33,Dorm,11.76,Pizza,32,Yes,No
42,2025-07-23,18:18:13,Grad Student,36.03,Mexican,28,No,Yes
43,2025-07-24,19:18:38,Greek Life,48.69,Mediterranean,36,No,No
44,2025-07-25,11:51:20,Greek Life,42.39,Breakfast,32,No,No
45,2025-07-25,21:38:20,Grad Student,23.60,Asian,30,No,No
46,2025-07-26,12:01:11,Greek Life,45.09,Breakfast,24,No,No
47,2025-07-26,21:01:42,Dorm,16.40,Indian,36,No,Yes
48,2025-07-27,22:57:10,Grad Student,26.68,Asian,22,Yes,No
49,2025-07-28,19:51:02,Dorm,14.29,Breakfast,21,No,No
50,2025-07-29,10:26:34,Grad Student,26.86,Mediterranean,21,Yes,Yes
51,2025-07-29,12:14:11,Greek Life,52.17,Asian,20,No,No
52,2025-07-29,16:01:54,Grad Student,33.71,Mexican,24,No,Yes
53,2025-07-29,17:39:05,Dorm,9.79,Asian,35,No,Yes
54,2025-07-29,20:16:53,Dorm,15.78,Asian,31,No,Yes
55,2025-07-30,14:40:27,Dorm,15.65,Burgers,28,Yes,No
56,2025-08-01,13:53:55,Off-Campus,7.07,Breakfast,22,No,Yes
57,2025-08-03,18:06:44,Off-Campus,19.37,Mexican,16,Yes,No
58,2025-08-03,19:50:50,Greek Life,33.52,Breakfast,23,No,No
59,2025-08-03,20:58:44,Dorm,13.52,Pizza,37,No,Yes
60,2025-08-04,13:08:24,Grad Student,17.01,Salads,33,No,Yes
61,2025-08-04,13:22:36,Greek Life,40.71,Pizza,40,No,Yes
62,2025-08-04,18:29:44,Grad Student,26.74,Mediterranean,37,No,No
63,2025-08-04,20:00:46,Greek Life,60.98,Breakfast,41,Yes,No
64,2025-08-05,12:39:40,Dorm,8.90,Burgers,24,No,Yes
65,2025-08-05,21:53:31,Off-Campus,9.16,Burgers,19,No,Yes
66,2025-08-06,10:06:37,Off-Campus,22.27,Mexican,31,No,Yes
67,2025-08-08,12:38:38,Dorm,15.81,Asian,25,No,Yes
68,2025-08-08,17:11:16,Off-Campus,25.79,Mexican,34,No,No
69,2025-08-08,18:10:11,Grad Student,39.45,Mediterranean,37,Yes,No
70,2025-08-08,19:43:48,Off-Campus,16.67,Salads,20,No,No
71,2025-08-08,21:43:23,Grad Student,8.43,Asian,25,No,Yes
72,2025-08-09,15:21:59,Greek Life,48.22,Pizza,25,No,No
73,2025-08-10,14:37:23,Off-Campus,17.76,Burgers,27,No,Yes
74,2025-08-12,10:19:40,Grad Student,37.41,Mexican,27,No,No
75,2025-08-12,19:04:32,Off-Campus,17.52,Asian,29,No,Yes
76,2025-08-12,19:42:06,Dorm,17.52,Mexican,25,Yes,No
77,2025-08-14,10:35:21,Grad Student,22.40,Asian,36,Yes,No
78,2025-08-14,11:29:07,Dorm,13.44,Breakfast,27,Yes,No
79,2025-08-14,13:07:54,Grad Student,18.91,Mexican,18,No,Yes
80,2025-08-14,17:39:47,Greek Life,62.52,Mediterranean,37,Yes,Yes
81,2025-08-15,19:20:54,Off-Campus,18.33,Burgers,46,No,No
82,2025-08-15,20:16:42,Dorm,23.12,Breakfast,31,No,Yes
83,2025-08-16,10:15:29,Grad Student,20.47,Indian,28,No,No
84,2025-08-16,17:05:18,Off-Campus,19.36,Burgers,41,No,No
85,2025-08-17,20:32:14,Off-Campus,19.40,Salads,29,No,No
86,2025-08-18,11:20:16,Off-Campus,12.11,Asian,47,No,No
87,2025-08-18,11:26:28,Dorm,13.11,Pizza,23,Yes,Yes
88,2025-08-18,17:12:33,Off-Campus,12.57,Mexican,39,No,Yes
89,2025-08-18,22:33:32,Dorm,22.26,Burgers,23,No,No
90,2025-08-19,13:13:37,Dorm,16.93,Burgers,44,Yes,No
91,2025-08-20,17:54:21,Dorm,20.34,Burgers,19,No,No
92,2025-08-22,16:09:31,Grad Student,30.55,Breakfast,29,No,Yes
93,2025-08-22,17:31:54,Grad Student,23.32,Asian,37,Yes,Yes
94,2025-08-22,18:28:34,Grad Student,20.74,Salads,31,No,No
95,2025-08-23,12:14:54,Greek Life,46.57,Salads,28,No,No
96,2025-08-23,20:17:32,Dorm,10.32,Mexican,28,No,No
97,2025-08-23,22:10:44,Off-Campus,17.63,Burgers,32,Yes,Yes
98,2025-08-24,18:12:13,Dorm,14.74,Mexican,24,No,No
99,2025-08-24,21:29:04,Off-Campus,26.26,Indian,44,No,No
100,2025-08-25,10:02:48,Off-Campus,21.70,Salads,31,No,Yes
101,2025-08-25,13:41:28,Dorm,17.46,Mexican,28,No,No
102,2025-08-26,17:50:25,Greek Life,60.83,Asian,31,No,No
103,2025-08-27,11:23:11,Greek Life,39.93,Pizza,40,Yes,Yes
104,2025-08-27,19:06:43,Grad Student,27.16,Indian,32,No,No
105,2025-08-28,10:08:34,Dorm,14.99,Mexican,34,Yes,Yes
106,2025-08-28,14:42:13,Dorm,11.18,Pizza,23,No,Yes
107,2025-08-28,17:15:40,Off-Campus,16.35,Burgers,25,Yes,No
108,2025-08-28,17:25:31,Dorm,20.67,Pizza,34,Yes,No
109,2025-08-28,17:58:38,Dorm,14.74,Breakfast,17,No,Yes
110,2025-08-29,11:33:12,Off-Campus,24.85,Asian,36,No,No
111,2025-08-29,16:09:27,Grad Student,30.81,Mediterranean,38,No,No
112,2025-08-30,11:04:03,Off-Campus,20.16,Mediterranean,35,No,Yes
113,2025-08-30,13:31:07,Grad Student,36.71,Salads,32,No,Yes
114,2025-08-31,12:06:55,Dorm,18.67,Asian,30,No,No
115,2025-08-31,12:54:25,Grad Student,24.01,Mediterranean,31,No,No
116,2025-09-01,15:29:43,Dorm,14.09,Burgers,23,Yes,No
117,2025-09-01,19:41:19,Off-Campus,9.02,Mexican,31,Yes,Yes
118,2025-09-02,12:45:30,Off-Campus,24.93,Pizza,37,No,No
119,2025-09-02,16:21:04,Off-Campus,14.93,Asian,38,Yes,No
120,2025-09-02,18:23:35,Grad Student,25.34,Mexican,37,No,No
121,2025-09-02,18:28:39,Off-Campus,16.19,Asian,41,No,Yes
122,2025-09-02,20:35:33,Grad Student,30.48,Burgers,34,No,No
123,2025-09-03,12:44:04,Dorm,13.47,Indian,29,No,No
124,2025-09-03,15:42:22,Off-Campus,16.41,Burgers,21,Yes,Yes
125,2025-09-03,18:03:17,Greek Life,34.28,Pizza,37,Yes,No
126,2025-09-03,18:41:55,Grad Student,24.47,Mexican,34,No,No
127,2025-09-03,19:19:28,Dorm,11.21,Mexican,26,No,Yes
128,2025-09-04,13:25:33,Grad Student,39.46,Salads,37,Yes,No
129,2025-09-04,16:21:50,Dorm,15.76,Breakfast,32,No,No
130,2025-09-05,12:45:05,Off-Campus,14.92,Burgers,36,No,Yes
131,2025-09-05,16:35:06,Greek Life,40.34,Burgers,37,Yes,Yes
132,2025-09-05,18:00:16,Dorm,11.36,Burgers,35,No,No
133,2025-09-06,16:08:55,Grad Student,27.00,Indian,40,No,Yes
134,2025-09-06,16:46:41,Dorm,19.25,Indian,28,No,No
135,2025-09-07,10:46:48,Dorm,21.22,Burgers,38,No,No
136,2025-09-07,13:02:28,Dorm,9.27,Pizza,24,No,Yes
137,2025-09-07,14:08:32,Dorm,18.28,Breakfast,30,No,No
138,2025-09-07,15:10:46,Grad Student,21.78,Burgers,31,No,No
139,2025-09-08,12:14:19,Grad Student,28.45,Mediterranean,19,No,No
140,2025-09-08,20:33:33,Dorm,11.70,Breakfast,26,No,No
141,2025-09-09,13:09:48,Dorm,15.10,Breakfast,27,No,No
142,2025-09-09,18:03:42,Grad Student,31.41,Asian,34,No,No
143,2025-09-10,17:31:47,Off-Campus,15.62,Mexican,32,Yes,No
144,2025-09-10,19:23:39,Off-Campus,20.29,Asian,47,No,No
145,2025-09-10,20:18:34,Dorm,17.14,Pizza,30,Yes,Yes
146,2025-09-11,16:38:05,Dorm,16.94,Mediterranean,27,Yes,Yes
147,2025-09-11,20:22:55,Grad Student,21.09,Indian,20,No,No
148,2025-09-11,22:07:43,Dorm,16.65,Pizza,39,No,No
149,2025-09-12,13:02:27,Off-Campus,29.19,Indian,32,No,No
150,2025-09-12,13:13:09,Off-Campus,16.03,Pizza,26,No,Yes
151,2025-09-12,18:39:56,Grad Student,32.16,Breakfast,33,No,No
152,2025-09-12,19:15:07,Dorm,17.85,Asian,31,No,Yes
153,2025-09-12,19:29:28,Grad Student,33.53,Asian,32,No,No
154,2025-09-12,20:17:40,Greek Life,74.94,Pizza,28,No,Yes
155,2025-09-13,10:02:38,Grad Student,31.36,Asian,36,No,Yes
156,2025-09-13,10:16:47,Dorm,22.89,Burgers,31,No,No
157,2025-09-13,13:40:01,Grad Student,34.22,Asian,35,No,Yes
158,2025-09-13,19:19:16,Off-Campus,11.42,Asian,41,No,No
159,2025-09-13,22:15:55,Dorm,21.74,Breakfast,23,No,Yes
160,2025-09-14,12:01:20,Off-Campus,23.72,Asian,45,No,Yes
161,2025-09-14,12:11:48,Off-Campus,14.39,Burgers,29,No,Yes
162,2025-09-14,20:25:26,Greek Life,44.67,Burgers,24,Yes,No
163,2025-09-14,20:26:17,Grad Student,28.80,Asian,38,Yes,No
164,2025-09-15,20:13:21,Dorm,11.95,Mexican,26,No,No
165,2025-09-15,21:26:03,Dorm,11.53,Burgers,34,Yes,Yes
166,2025-09-15,22:34:22,Greek Life,35.16,Mediterranean,17,No,Yes
167,2025-09-16,11:05:27,Off-Campus,24.73,Salads,37,No,No
168,2025-09-16,11:09:04,Greek Life,40.00,Mexican,42,No,No
169,2025-09-16,15:21:43,Grad Student,32.61,Asian,35,No,No
170,2025-09-16,17:57:05,Off-Campus,21.46,Pizza,31,No,No
171,2025-09-16,21:23:43,Off-Campus,31.64,Asian,23,Yes,Yes
172,2025-09-17,11:08:45,Grad Student,23.05,Mexican,37,No,No
173,2025-09-17,17:14:25,Grad Student,29.34,Burgers,30,No,No
174,2025-09-17,17:35:29,Grad Student,24.20,Pizza,25,Yes,Yes
175,2025-09-17,19:04:58,Off-Campus,16.36,Mexican,29,No,No
176,2025-09-17,19:31:01,Dorm,18.80,Asian,34,Yes,No
177,2025-09-18,13:10:37,Dorm,17.43,Mexican,29,No,No
178,2025-09-18,13:36:15,Grad Student,25.86,Pizza,24,No,No
179,2025-09-19,11:05:02,Greek Life,65.54,Burgers,26,Yes,No
180,2025-09-19,11:27:32,Grad Student,29.00,Burgers,29,Yes,Yes
181,2025-09-19,12:54:35,Off-Campus,27.12,Mexican,28,No,Yes
182,2025-09-19,13:46:54,Dorm,24.17,Pizza,24,No,Yes
183,2025-09-19,19:55:40,Grad Student,23.96,Mexican,37,No,No
184,2025-09-20,11:25:23,Off-Campus,19.27,Indian,24,No,Yes
185,2025-09-20,18:03:28,Dorm,22.67,Burgers,39,No,No
186,2025-09-20,18:46:03,Off-Campus,15.35,Mexican,28,No,No
187,2025-09-20,20:37:35,Dorm,22.07,Pizza,27,No,No
188,2025-09-20,20:39:47,Dorm,18.32,Asian,22,No,No
189,2025-09-20,21:45:08,Grad Student,18.08,Breakfast,29,No,Yes
190,2025-09-20,22:05:37,Greek Life,32.18,Burgers,17,No,No
191,2025-09-21,11:04:45,Off-Campus,18.91,Burgers,22,Yes,Yes
192,2025-09-21,13:12:57,Dorm,15.69,Breakfast,24,No,Yes
193,2025-09-21,17:51:23,Dorm,10.80,Burgers,33,No,Yes
194,2025-09-22,11:09:54,Off-Campus,11.20,Pizza,22,Yes,No
195,2025-09-22,12:04:33,Dorm,7.39,Asian,27,Yes,No
196,2025-09-22,13:44:07,Dorm,16.76,Burgers,37,No,Yes
197,2025-09-22,18:38:24,Grad Student,29.50,Mediterranean,34,No,No
198,2025-09-22,20:13:55,Grad Student,31.96,Indian,27,Yes,Yes
199,2025-09-22,21:41:42,Off-Campus,13.80,Asian,33,Yes,Yes
200,2025-09-23,10:19:35,Dorm,9.30,Salads,39,No,No
201,2025-09-23,13:57:18,Dorm,16.94,Mexican,26,No,Yes
202,2025-09-23,19:32:14,Off-Campus,20.42,Pizza,33,No,Yes
203,2025-09-23,19:44:58,Off-Campus,21.34,Pizza,30,Yes,Yes
204,2025-09-23,19:51:05,Dorm,14.74,Mexican,27,No,No
205,2025-09-23,20:48:34,Grad Student,31.20,Salads,18,No,No
206,2025-09-24,10:30:58,Off-Campus,18.32,Burgers,40,No,No
207,2025-09-24,14:02:22,Off-Campus,9.22,Pizza,26,No,No
208,2025-09-24,22:35:31,Grad Student,33.16,Mediterranean,32,No,No
209,2025-09-25,12:07:03,Grad Student,27.73,Mediterranean,40,Yes,No
210,2025-09-25,13:54:40,Grad Student,37.46,Mexican,22,Yes,No
211,2025-09-27,17:11:17,Greek Life,42.98,Burgers,24,Yes,No
212,2025-09-27,18:20:41,Off-Campus,23.00,Mexican,34,Yes,No
213,2025-09-27,19:56:09,Off-Campus,24.04,Asian,29,Yes,No
214,2025-09-27,20:11:59,Greek Life,45.85,Burgers,16,Yes,Yes
215,2025-09-28,11:48:10,Greek Life,42.28,Pizza,45,No,No
216,2025-09-30,10:18:29,Off-Campus,24.25,Asian,29,No,No
217,2025-09-30,15:18:07,Grad Student,19.15,Indian,26,No,Yes
218,2025-09-30,19:08:06,Grad Student,20.04,Asian,24,No,No
219,2025-09-30,20:52:34,Dorm,13.79,Mexican,30,Yes,No
220,2025-09-30,22:30:41,Grad Student,32.63,Asian,47,No,No
221,2025-10-01,17:16:13,Off-Campus,19.71,Salads,31,No,No
222,2025-10-02,14:01:54,Dorm,13.80,Salads,33,No,No
223,2025-10-03,18:46:40,Grad Student,17.31,Mexican,30,Yes,Yes
224,2025-10-03,22:49:54,Greek Life,44.10,Asian,33,No,Yes
225,2025-10-04,11:44:00,Off-Campus,24.37,Mexican,45,No,No
226,2025-10-04,16:11:23,Dorm,12.71,Burgers,37,No,No
227,2025-10-05,11:35:51,Grad Student,36.86,Asian,24,No,Yes
228,2025-10-05,12:28:35,Dorm,10.66,Pizza,28,No,Yes
229,2025-10-05,15:46:56,Dorm,22.12,Burgers,40,No,No
230,2025-10-06,18:08:17,Grad Student,24.42,Pizza,38,No,Yes
231,2025-10-06,20:39:03,Dorm,22.36,Asian,17,Yes,Yes
232,2025-10-07,16:22:34,Dorm,13.91,Burgers,39,No,Yes
233,2025-10-07,18:37:14,Dorm,10.15,Pizza,29,No,Yes
234,2025-10-07,20:59:04,Dorm,13.23,Asian,39,No,No
235,2025-10-08,12:53:15,Greek Life,47.30,Mexican,20,No,Yes
236,2025-10-08,13:37:44,Off-Campus,13.35,Mexican,39,Yes,Yes
237,2025-10-09,11:43:59,Grad Student,25.34,Mediterranean,39,Yes,No
238,2025-10-09,12:10:49,Dorm,7.85,Mediterranean,33,No,Yes
239,2025-10-09,16:23:07,Off-Campus,7.23,Pizza,30,No,No
240,2025-10-11,20:49:20,Greek Life,55.42,Breakfast,31,No,Yes
241,2025-10-11,21:18:26,Off-Campus,16.40,Indian,32,No,No
242,2025-10-11,22:20:26,Off-Campus,27.58,Mediterranean,34,Yes,No
243,2025-10-12,10:20:50,Off-Campus,20.57,Pizza,34,No,No
244,2025-10-12,20:50:13,Off-Campus,13.41,Pizza,29,No,No
245,2025-10-13,12:23:07,Dorm,17.73,Breakfast,28,Yes,No
246,2025-10-13,12:29:36,Dorm,15.30,Burgers,41,No,Yes
247,2025-10-13,14:50:44,Grad Student,25.67,Breakfast,22,Yes,Yes
248,2025-10-13,18:22:01,Grad Student,21.18,Indian,31,Yes,No
249,2025-10-14,13:42:24,Greek Life,60.30,Salads,35,No,Yes
250,2025-10-14,20:05:40,Grad Student,17.57,Asian,28,No,No
251,2025-10-15,11:25:32,Grad Student,26.99,Indian,19,No,No
252,2025-10-17,22:34:02,Grad Student,28.67,Indian,24,No,No
253,2025-10-18,13:27:29,Grad Student,27.81,Burgers,37,No,Yes
254,2025-10-19,17:14:47,Dorm,13.65,Indian,30,Yes,No
255,2025-10-19,18:31:40,Off-Campus,7.09,Indian,26,Yes,Yes
256,2025-10-19,20:29:32,Dorm,11.62,Asian,36,No,Yes
257,2025-10-20,18:20:07,Dorm,15.16,Burgers,33,Yes,Yes
258,2025-10-20,20:37:07,Off-Campus,12.42,Mexican,41,No,No
259,2025-10-20,22:37:27,Dorm,9.62,Pizza,37,No,No
260,2025-10-21,11:31:24,Grad Student,33.26,Mediterranean,35,No,No
261,2025-10-21,13:09:00,Dorm,15.97,Pizza,38,No,No
262,2025-10-21,14:25:24,Greek Life,36.22,Mediterranean,36,No,Yes
263,2025-10-21,15:39:43,Off-Campus,14.73,Indian,32,Yes,Yes
264,2025-10-21,15:55:02,Off-Campus,13.60,Salads,32,No,No
265,2025-10-21,16:54:06,Greek Life,67.24,Burgers,20,No,No
266,2025-10-21,19:42:09,Grad Student,24.32,Pizza,18,No,No
267,2025-10-21,20:26:45,Grad Student,31.34,Pizza,23,Yes,No
268,2025-10-22,17:34:35,Greek Life,44.13,Mediterranean,31,No,Yes
269,2025-10-22,21:03:25,Dorm,9.90,Mediterranean,22,No,Yes
270,2025-10-23,11:14:24,Greek Life,64.40,Pizza,37,No,Yes
271,2025-10-23,12:11:25,Off-Campus,22.07,Mediterranean,29,No,No
272,2025-10-23,14:47:24,Dorm,14.13,Pizza,33,No,Yes
273,2025-10-23,18:06:58,Grad Student,30.27,Burgers,32,No,No
274,2025-10-24,18:12:21,Grad Student,28.14,Asian,39,No,No
275,2025-10-24,18:28:51,Dorm,13.22,Salads,40,No,Yes
276,2025-10-24,20:23:37,Off-Campus,35.21,Salads,26,No,No
277,2025-10-25,10:01:54,Off-Campus,23.85,Burgers,18,No,Yes
278,2025-10-25,13:22:10,Dorm,14.18,Breakfast,28,No,Yes
279,2025-10-25,16:41:47,Dorm,12.27,Salads,30,Yes,No
280,2025-10-25,19:34:52,Dorm,15.32,Burgers,18,Yes,Yes
281,2025-10-26,12:25:37,Dorm,9.33,Mexican,20,Yes,No
