order_id,order_date,order_time,customer_segment,order_value,cuisine_type,delivery_time_mins,promo_code_used,is_reorder
282,2025-10-27,14:41:43,Grad Student,32.37,Pizza,37,No,Yes
283,2025-10-27,19:28:21,Grad Student,15.18,Mediterranean,36,No,Yes
284,2025-10-28,11:05:59,Off-Campus,12.96,Mexican,33,No,No
285,2025-10-28,16:05:46,Grad Student,36.78,Mediterranean,28,No,No
286,2025-10-28,17:08:48,Dorm,17.24,Breakfast,15,No,Yes
287,2025-10-29,17:02:06,Off-Campus,11.32,Pizza,21,No,Yes
288,2025-10-30,20:55:53,Greek Life,35.60,Mediterranean,27,No,No
289,2025-10-30,21:33:02,Grad Student,28.46,Salads,28,Yes,Yes
290,2025-10-31,14:00:06,Off-Campus,17.67,Mexican,38,No,No
291,2025-10-31,18:31:17,Grad Student,24.47,Mexican,35,Yes,No
292,2025-10-31,18:56:41,Grad Student,22.43,Indian,44,Yes,Yes
293,2025-11-02,12:13:48,Dorm,15.87,Pizza,21,No,No
294,2025-11-02,12:58:51,Greek Life,54.30,Mexican,29,No,Yes
295,2025-11-02,18:21:46,Grad Student,24.57,Mediterranean,20,No,No
296,2025-11-03,20:37:06,Grad Student,23.80,Breakfast,35,No,Yes
297,2025-11-04,10:28:11,Off-Campus,20.87,Burgers,29,Yes,Yes
298,2025-11-04,18:23:31,Off-Campus,15.40,Indian,28,No,Yes
299,2025-11-05,11:37:32,Off-Campus,20.33,Mexican,36,Yes,No
300,2025-11-05,12:00:21,Grad Student,10.88,Pizza,33,No,No
301,2025-11-05,12:01:14,Off-Campus,11.13,Mediterranean,27,Yes,Yes
302,2025-11-05,12:07:02,Grad Student,29.11,Indian,29,No,No
303,2025-11-05,17:32:46,Off-Campus,14.99,Salads,26,No,No
304,2025-11-05,20:04:37,Dorm,10.62,Breakfast,27,Yes,Yes
305,2025-11-05,20:22:48,Greek Life,57.01,Breakfast,46,No,Yes
306,2025-11-06,10:57:21,Off-Campus,16.00,Burgers,26,No,Yes
307,2025-11-06,13:32:25,Grad Student,36.00,Indian,40,Yes,Yes
308,2025-11-06,15:52:45,Dorm,14.58,Indian,28,No,Yes
309,2025-11-06,17:03:14,Grad Student,25.87,Mexican,29,No,No
310,2025-11-06,17:14:16,Dorm,6.63,Mexican,19,No,Yes
311,2025-11-06,19:26:07,Dorm,5.00,Pizza,26,No,Yes
312,2025-11-06,20:39:17,Off-Campus,19.60,Salads,28,Yes,Yes
313,2025-11-07,11:43:04,Off-Campus,19.19,Mexican,34,No,Yes
314,2025-11-07,12:13:29,Off-Campus,19.47,Burgers,26,No,Yes
315,2025-11-07,20:33:19,Grad Student,14.90,Burgers,37,No,Yes
316,2025-11-08,11:51:50,Off-Campus,18.50,Salads,31,No,Yes
317,2025-11-08,13:05:58,Grad Student,34.03,Mexican,36,No,No
318,2025-11-08,17:24:50,Off-Campus,16.70,Salads,22,No,No
319,2025-11-08,19:10:40,Off-Campus,19.62,Mediterranean,28,No,No
320,2025-11-08,19:41:26,Dorm,6.03,Breakfast,29,No,No
321,2025-11-08,20:22:59,Off-Campus,23.14,Pizza,19,No,No
322,2025-11-09,11:57:54,Dorm,8.06,Burgers,29,No,Yes
323,2025-11-09,12:38:14,Dorm,23.07,Burgers,32,No,No
324,2025-11-09,13:04:22,Grad Student,26.86,Pizza,33,No,No
325,2025-11-09,14:18:43,Dorm,14.97,Mexican,43,Yes,No
326,2025-11-09,16:54:30,Greek Life,51.35,Salads,20,Yes,No
327,2025-11-10,11:03:25,Dorm,7.25,Pizza,24,No,Yes
328,2025-11-10,15:08:11,Dorm,13.55,Breakfast,13,No,No
329,2025-11-10,16:56:35,Grad Student,28.33,Burgers,33,Yes,No
330,2025-11-10,18:08:26,Greek Life,25.99,Mexican,21,No,No
331,2025-11-11,17:47:30,Greek Life,68.49,Pizza,23,No,Yes
332,2025-11-11,19:03:01,Off-Campus,22.68,Pizza,39,Yes,No
333,2025-11-11,22:58:55,Grad Student,37.84,Mediterranean,31,No,Yes
334,2025-11-12,12:29:54,Greek Life,48.94,Mediterranean,32,No,No
335,2025-11-12,17:37:37,Greek Life,44.78,Pizza,43,Yes,No
336,2025-11-12,17:43:19,Dorm,14.12,Pizza,51,No,No
337,2025-11-12,20:09:53,Dorm,19.39,Mexican,17,Yes,No
338,2025-11-13,14:29:28,Off-Campus,19.73,Indian,23,No,Yes
339,2025-11-13,16:19:06,Off-Campus,21.97,Asian,49,No,No
340,2025-11-13,18:22:13,Grad Student,31.71,Mexican,27,Yes,No
341,2025-11-13,19:05:41,Dorm,12.23,Indian,29,No,Yes
342,2025-11-13,20:02:11,Grad Student,26.38,Mediterranean,34,No,Yes
343,2025-11-14,15:59:32,Grad Student,29.98,Mediterranean,15,Yes,No
344,2025-11-14,20:27:30,Dorm,14.07,Pizza,31,No,Yes
345,2025-11-15,11:18:01,Dorm,10.36,Pizza,46,Yes,Yes
346,2025-11-15,12:36:03,Dorm,19.04,Pizza,39,No,No
347,2025-11-16,12:57:54,Greek Life,42.85,Breakfast,22,No,No
348,2025-11-16,18:44:43,Grad Student,22.95,Mediterranean,26,No,Yes
349,2025-11-16,18:45:35,Off-Campus,14.01,Salads,15,Yes,No
350,2025-11-16,21:04:48,Grad Student,21.81,Breakfast,30,Yes,Yes
351,2025-11-16,21:55:14,Dorm,23.08,Burgers,44,No,Yes
352,2025-11-17,17:02:57,Dorm,16.27,Mexican,33,No,Yes
353,2025-11-17,20:21:23,Dorm,18.78,Indian,19,No,No
354,2025-11-18,10:05:21,Off-Campus,12.27,Asian,25,Yes,No
355,2025-11-18,17:42:06,Dorm,14.49,Mexican,29,No,Yes
356,2025-11-19,10:10:06,Grad Student,27.07,Mexican,35,No,No
357,2025-11-19,17:52:02,Grad Student,25.27,Mediterranean,36,No,Yes
358,2025-11-19,17:59:06,Dorm,13.08,Burgers,29,No,Yes
359,2025-11-21,10:11:32,Greek Life,29.52,Mediterranean,27,No,No
360,2025-11-21,12:13:58,Grad Student,32.16,Salads,20,No,No
361,2025-11-21,12:26:02,Grad Student,26.88,Pizza,30,No,No
362,2025-11-21,12:56:35,Off-Campus,15.88,Asian,30,No,No
363,2025-11-21,19:31:50,Off-Campus,13.77,Salads,27,No,Yes
364,2025-11-22,18:53:38,Dorm,14.51,Breakfast,45,Yes,Yes
365,2025-11-22,19:32:56,Dorm,5.61,Breakfast,43,No,Yes
366,2025-11-22,19:56:54,Grad Student,26.01,Pizza,31,No,Yes
367,2025-11-22,20:12:06,Dorm,17.72,Burgers,31,Yes,No
368,2025-11-22,20:29:42,Off-Campus,12.99,Breakfast,26,Yes,No
369,2025-11-23,20:07:06,Off-Campus,18.21,Burgers,25,No,No
370,2025-11-24,10:40:13,Dorm,16.91,Burgers,39,No,No
371,2025-11-24,12:41:14,Dorm,5.00,Burgers,35,Yes,No
372,2025-11-25,17:53:24,Grad Student,30.04,Mexican,23,No,No
373,2025-11-26,19:20:28,Dorm,14.76,Pizza,33,No,No
374,2025-11-26,19:43:08,Greek Life,42.86,Breakfast,20,Yes,Yes
375,2025-11-27,11:29:03,Greek Life,62.31,Burgers,25,No,No
376,2025-11-27,16:41:38,Greek Life,38.18,Pizza,26,Yes,No
377,2025-11-27,17:43:00,Dorm,12.62,Mexican,26,No,Yes
378,2025-11-27,18:22:45,Off-Campus,15.51,Mexican,32,No,No
379,2025-11-27,18:47:41,Dorm,11.93,Salads,28,No,Yes
380,2025-11-28,12:58:37,Dorm,9.20,Burgers,31,No,No
381,2025-11-28,13:20:27,Greek Life,45.61,Salads,27,Yes,No
382,2025-11-28,13:45:57,Off-Campus,16.13,Mexican,26,Yes,Yes
383,2025-11-28,18:30:58,Off-Campus,7.58,Asian,31,Yes,No
384,2025-11-28,18:42:55,Dorm,12.12,Mexican,37,Yes,No
385,2025-11-28,18:58:40,Off-Campus,15.97,Mediterranean,20,No,No
386,2025-11-28,19:13:29,Greek Life,41.32,Mediterranean,38,No,Yes
387,2025-11-29,13:05:18,Dorm,16.41,Indian,30,No,Yes
388,2025-11-29,17:06:21,Dorm,15.81,Mexican,34,No,No
389,2025-11-29,20:22:34,Greek Life,30.02,Salads,39,No,No
390,2025-11-29,22:09:20,Greek Life,50.91,Pizza,27,No,No
391,2025-11-30,19:36:36,Off-Campus,25.63,Salads,43,No,No
392,2025-11-30,20:50:43,Off-Campus,15.57,Pizza,38,Yes,No
393,2025-12-01,11:22:18,Dorm,14.43,Breakfast,30,No,No
394,2025-12-01,16:52:17,Greek Life,58.54,Mexican,26,No,Yes
395,2025-12-01,17:34:00,Grad Student,20.87,Salads,22,No,No
396,2025-12-01,20:37:06,Off-Campus,14.86,Burgers,39,No,Yes
397,2025-12-01,22:32:51,Off-Campus,12.23,Burgers,30,No,Yes
398,2025-12-02,10:38:01,Dorm,5.00,Burgers,28,No,Yes
399,2025-12-02,12:35:04,Dorm,12.12,Burgers,28,No,No
400,2025-12-02,13:10:08,Dorm,14.13,Mexican,29,Yes,Yes
401,2025-12-02,14:11:55,Off-Campus,20.33,Burgers,31,Yes,No
402,2025-12-02,19:24:30,Grad Student,39.58,Pizza,23,No,Yes
403,2025-12-02,20:44:38,Dorm,19.34,Pizza,40,No,No
404,2025-12-03,14:26:34,Dorm,13.08,Pizza,29,Yes,Yes
405,2025-12-03,15:11:31,Dorm,18.15,Mexican,20,No,No
406,2025-12-03,18:43:44,Dorm,15.49,Breakfast,36,No,Yes
407,2025-12-03,20:49:44,Grad Student,29.57,Mexican,33,No,No
408,2025-12-03,20:59:25,Dorm,10.88,Mexican,24,No,No
409,2025-12-04,13:34:00,Dorm,12.84,Mexican,27,Yes,No
410,2025-12-04,18:36:36,Dorm,11.71,Breakfast,23,Yes,Yes
411,2025-12-04,20:41:13,Grad Student,24.68,Asian,24,Yes,No
412,2025-12-05,10:43:14,Dorm,17.82,Salads,20,No,No
413,2025-12-05,12:56:37,Grad Student,27.00,Asian,35,No,No
414,2025-12-05,16:16:47,Greek Life,44.51,Pizza,27,Yes,Yes
415,2025-12-05,17:14:05,Dorm,18.07,Burgers,37,No,No
416,2025-12-05,18:04:32,Grad Student,24.01,Burgers,26,No,No
417,2025-12-05,18:30:57,Grad Student,25.52,Salads,29,No,Yes
418,2025-12-05,19:56:30,Greek Life,34.99,Burgers,32,No,Yes
419,2025-12-05,21:57:49,Grad Student,23.77,Asian,23,No,No
420,2025-12-06,10:58:32,Dorm,14.40,Mexican,35,Yes,No
421,2025-12-06,13:53:16,Grad Student,28.52,Salads,34,No,No
422,2025-12-07,10:39:33,Grad Student,18.13,Salads,31,No,Yes
423,2025-12-07,16:22:09,Dorm,15.41,Pizza,27,No,No
424,2025-12-07,18:36:40,Grad Student,35.47,Mexican,27,No,No
425,2025-12-07,20:41:52,Greek Life,64.48,Pizza,26,No,Yes
426,2025-12-07,20:49:35,Greek Life,51.55,Asian,35,No,Yes
427,2025-12-07,22:52:24,Grad Student,28.69,Salads,27,Yes,No
428,2025-12-08,12:28:40,Grad Student,33.00,Burgers,36,Yes,Yes
429,2025-12-08,12:43:47,Greek Life,48.06,Breakfast,27,No,Yes
430,2025-12-08,17:23:15,Grad Student,16.28,Pizza,14,Yes,Yes
431,2025-12-08,19:46:07,Dorm,9.90,Pizza,31,Yes,No
432,2025-12-08,21:02:43,Dorm,18.32,Salads,25,Yes,Yes
433,2025-12-09,13:34:51,Off-Campus,17.62,Pizza,34,Yes,Yes
434,2025-12-09,13:43:59,Greek Life,57.91,Pizza,26,No,No
435,2025-12-09,17:53:19,Greek Life,53.39,Mexican,32,Yes,Yes
436,2025-12-11,18:24:49,Greek Life,27.15,Burgers,26,No,No
437,2025-12-11,21:14:24,Off-Campus,16.20,Burgers,32,No,No
438,2025-12-12,18:54:51,Dorm,21.79,Mediterranean,29,Yes,Yes
439,2025-12-13,10:00:51,Dorm,17.12,Breakfast,32,No,Yes
440,2025-12-13,17:47:45,Off-Campus,19.97,Burgers,31,No,No
441,2025-12-14,16:14:50,Dorm,19.35,Burgers,30,No,Yes
442,2025-12-14,19:12:20,Dorm,11.32,Mediterranean,38,Yes,Yes
443,2025-12-15,10:57:20,Greek Life,12.00,Indian,23,No,No
444,2025-12-15,13:31:12,Grad Student,25.27,Breakfast,34,Yes,No
445,2025-12-15,14:06:13,Off-Campus,9.23,Salads,29,No,No
446,2025-12-15,17:21:05,Greek Life,62.38,Pizza,16,No,Yes
447,2025-12-16,11:08:47,Off-Campus,11.08,Mexican,38,No,Yes
448,2025-12-16,12:38:09,Grad Student,30.59,Burgers,18,No,Yes
449,2025-12-16,14:28:47,Off-Campus,15.60,Mexican,36,No,Yes
450,2025-12-16,19:03:23,Grad Student,29.04,Pizza,41,No,No
451,2025-12-17,11:33:25,Greek Life,31.46,Mexican,41,No,No
452,2025-12-17,11:51:32,Grad Student,40.78,Salads,26,No,No
453,2025-12-17,12:18:50,Grad Student,24.06,Pizza,32,No,Yes
454,2025-12-18,12:25:55,Grad Student,25.31,Breakfast,26,No,No
455,2025-12-18,12:33:48,Greek Life,51.62,Mexican,30,Yes,No
456,2025-12-18,13:31:12,Off-Campus,12.28,Burgers,26,No,No
457,2025-12-18,17:18:42,Greek Life,50.97,Mediterranean,31,No,Yes
458,2025-12-18,19:19:36,Dorm,11.07,Mediterranean,39,No,No
459,2025-12-18,19:32:44,Dorm,15.26,Mediterranean,32,No,Yes
460,2025-12-19,17:19:13,Dorm,14.90,Burgers,15,No,No
461,2025-12-19,18:47:46,Grad Student,20.44,Burgers,31,No,Yes
462,2025-12-19,18:48:21,Greek Life,58.91,Asian,28,No,Yes
463,2025-12-19,19:27:10,Grad Student,32.26,Asian,30,No,Yes
464,2025-12-20,10:33:15,Dorm,15.17,Burgers,36,No,No
465,2025-12-20,18:31:27,Grad Student,29.67,Asian,41,No,Yes
466,2025-12-21,12:39:04,Dorm,18.19,Asian,26,No,Yes
467,2025-12-21,13:37:25,Greek Life,47.00,Pizza,25,Yes,No
468,2025-12-21,15:25:14,Grad Student,34.25,Indian,24,Yes,No
469,2025-12-21,15:46:12,Grad Student,33.76,Mediterranean,31,Yes,Yes
470,2025-12-21,16:16:37,Greek Life,38.87,Mediterranean,29,No,No
471,2025-12-21,17:12:54,Greek Life,34.04,Burgers,19,Yes,No
472,2025-12-21,20:49:55,Dorm,21.92,Asian,26,No,Yes
473,2025-12-21,20:54:58,Dorm,17.41,Pizza,32,No,Yes
474,2025-12-22,11:15:40,Dorm,14.28,Salads,30,No,Yes
475,2025-12-22,20:56:06,Grad Student,29.20,Asian,34,No,Yes
476,2025-12-24,10:12:29,Grad Student,26.71,Mediterranean,27,Yes,Yes
477,2025-12-24,11:39:54,Grad Student,20.60,Asian,37,Yes,No
478,2025-12-24,13:59:09,Dorm,20.66,Pizza,20,No,Yes
479,2025-12-24,15:05:49,Dorm,22.25,Burgers,34,No,Yes
480,2025-12-24,20:14:16,Dorm,20.54,Asian,35,No,No
481,2025-12-24,20:19:16,Grad Student,18.62,Asian,27,No,Yes
482,2025-12-25,11:18:38,Dorm,18.30,Pizza,25,No,No
483,2025-12-25,14:24:39,Grad Student,24.75,Burgers,40,Yes,No
484,2025-12-25,17:22:41,Dorm,18.17,Pizza,37,No,Yes
485,2025-12-26,10:09:30,Dorm,15.96,Asian,26,No,No
486,2025-12-26,18:28:02,Greek Life,53.78,Mediterranean,28,Yes,No
487,2025-12-27,11:57:34,Off-Campus,20.69,Mexican,41,No,No
488,2025-12-27,13:03:23,Greek Life,19.54,Asian,24,No,No
489,2025-12-28,16:41:54,Greek Life,44.54,Salads,29,No,Yes
490,2025-12-28,17:33:09,Off-Campus,9.21,Mexican,34,No,No
491,2025-12-28,17:54:30,Dorm,12.30,Indian,34,No,No
492,2025-12-28,19:35:28,Greek Life,65.31,Mexican,43,No,No
493,2025-12-28,19:39:17,Dorm,19.52,Pizza,30,No,No
494,2025-12-29,19:58:22,Off-Campus,14.43,Pizza,31,No,Yes
495,2025-12-30,10:55:46,Off-Campus,10.49,Pizza,16,No,Yes
496,2025-12-30,17:47:59,Greek Life,40.17,Mexican,29,Yes,Yes
497,2025-12-30,19:50:43,Dorm,14.39,Mediterranean,33,No,Yes
498,2025-12-31,14:38:12,Dorm,10.61,Pizza,32,Yes,No
499,2025-12-31,15:22:37,Grad Student,32.14,Salads,16,No,Yes
500,2025-12-31,17:56:46,Dorm,13.85,Breakfast,17,Yes,No
501,2026-01-01,13:21:51,Grad Student,37.79,Pizza,24,Yes,Yes
502,2026-01-01,14:21:53,Off-Campus,14.08,Indian,39,No,No
503,2026-01-01,14:26:06,Dorm,8.24,Burgers,28,No,Yes
504,2026-01-01,18:13:34,Grad Student,21.64,Mexican,29,No,No
505,2026-01-01,21:00:00,Off-Campus,18.93,Mexican,33,No,No
506,2026-01-01,22:14:47,Off-Campus,16.40,Burgers,26,Yes,Yes
507,2026-01-02,10:42:57,Off-Campus,24.27,Mexican,15,No,
508,2026-01-02,17:09:54,Dorm,20.79,Mexican,32,No,
509,2026-01-03,15:23:57,Greek Life,42.75,Asian,32,No,Yes
510,2026-01-03,17:51:30,Dorm,17.15,Burgers,28,No,Yes
511,2026-01-03,18:23:28,Dorm,16.83,Asian,25,Yes,Yes
512,2026-01-03,19:30:29,Grad Student,30.23,Asian,25,No,Yes
513,2026-01-04,17:50:19,Off-Campus,13.05,Asian,29,No,No
514,2026-01-05,13:51:26,Grad Student,36.46,Mediterranean,19,No,No
515,2026-01-05,18:57:07,Greek Life,42.93,Asian,25,No,No
516,2026-01-05,19:54:16,Dorm,17.18,Pizza,30,No,Yes
517,2026-01-06,12:39:42,Dorm,12.83,Salads,21,Yes,No
518,2026-01-06,13:39:17,Dorm,10.12,Mexican,24,Yes,
519,2026-01-06,14:26:19,Greek Life,38.50,Asian,41,No,
520,2026-01-06,20:42:12,Off-Campus,16.50,Pizza,37,No,No
521,2026-01-06,20:59:12,Off-Campus,15.59,Asian,27,Yes,Yes
522,2026-01-07,11:01:46,Grad Student,32.17,Asian,30,No,No
523,2026-01-07,12:00:29,Dorm,9.71,Salads,30,No,Yes
524,2026-01-07,12:34:20,Dorm,15.96,Burgers,20,Yes,
525,2026-01-08,13:16:58,Dorm,13.13,Breakfast,33,No,Yes
526,2026-01-09,14:31:11,Off-Campus,21.04,Burgers,17,Yes,No
527,2026-01-09,20:33:13,Off-Campus,15.70,Pizza,21,No,No
528,2026-01-10,11:19:19,Dorm,11.02,Pizza,30,No,No
529,2026-01-11,13:37:27,Grad Student,28.60,Salads,23,No,No
530,2026-01-12,10:51:18,Dorm,14.71,Breakfast,32,No,No
531,2026-01-12,14:18:55,Greek Life,42.90,Pizza,27,Yes,No
532,2026-01-12,21:00:45,Dorm,5.00,Pizza,23,Yes,
533,2026-01-13,14:22:43,Dorm,11.23,Pizza,38,No,No
534,2026-01-13,18:20:53,Off-Campus,21.38,Pizza,29,Yes,
535,2026-01-13,20:01:11,Grad Student,12.71,Indian,34,No,
536,2026-01-14,19:16:10,Dorm,15.70,Pizza,24,No,Yes
537,2026-01-15,16:15:46,Grad Student,21.34,Mexican,19,No,Yes
538,2026-01-15,17:38:38,Off-Campus,28.33,Burgers,31,No,Yes
539,2026-01-15,17:52:51,Off-Campus,22.92,Asian,26,No,No
540,2026-01-16,13:55:27,Off-Campus,29.41,Asian,31,No,No
541,2026-01-16,15:49:24,Dorm,15.37,Mexican,38,Yes,Yes
542,2026-01-16,17:42:18,Dorm,17.28,Burgers,21,Yes,No
543,2026-01-17,18:24:35,Off-Campus,11.74,Indian,38,No,Yes
544,2026-01-18,15:39:03,Off-Campus,23.09,Pizza,25,No,No
545,2026-01-18,16:38:24,Grad Student,28.34,Salads,33,No,No
546,2026-01-18,17:12:18,Off-Campus,8.35,Salads,35,Yes,Yes
547,2026-01-18,18:34:22,Greek Life,36.91,Breakfast,28,No,Yes
548,2026-01-19,17:33:06,Greek Life,24.55,Pizza,34,No,Yes
549,2026-01-19,17:36:30,Greek Life,44.36,Mexican,27,No,No
550,2026-01-19,18:55:08,Off-Campus,15.17,Mexican,40,Yes,No
551,2026-01-19,19:45:24,Grad Student,20.78,Burgers,34,Yes,No
552,2026-01-19,21:16:10,Dorm,17.80,Mexican,32,Yes,No
553,2026-01-20,13:41:08,Greek Life,62.91,Breakfast,31,No,
554,2026-01-21,21:45:46,Dorm,16.58,Burgers,32,No,Yes
555,2026-01-22,13:23:55,Dorm,17.92,Indian,34,No,No
556,2026-01-22,15:20:31,Off-Campus,16.91,Burgers,28,Yes,No
557,2026-01-22,17:40:41,Grad Student,34.29,Breakfast,35,Yes,No
558,2026-01-22,20:45:58,Off-Campus,16.79,Pizza,33,No,Yes
559,2026-01-22,21:47:37,Grad Student,27.29,Mediterranean,33,No,
560,2026-01-23,11:40:17,Off-Campus,12.90,Indian,29,No,
561,2026-01-23,18:29:53,Greek Life,42.83,Mexican,28,Yes,No
562,2026-01-23,19:27:38,Grad Student,30.13,Mediterranean,26,No,No
