order_id,order_date,order_time,customer_segment,order_value,cuisine_type,delivery_time_mins,promo_code_used,is_reorder
563,2026-01-23,20:39:22,Grad Student,22.06,Mediterranean,42,No,No
564,2026-01-23,20:56:15,Off-Campus,10.23,Mexican,35,No,Yes
565,2026-01-24,20:51:11,Grad Student,30.79,Asian,27,Yes,
566,2026-01-25,11:28:34,Off-Campus,16.22,Asian,39,Yes,Yes
567,2026-01-25,14:10:29,Off-Campus,14.59,Mediterranean,34,No,Yes
568,2026-01-25,15:33:05,Greek Life,29.71,Burgers,29,No,No
569,2026-01-25,19:35:10,Dorm,5.49,Pizza,36,Yes,No
570,2026-01-25,20:45:41,Dorm,8.82,Asian,40,Yes,Yes
571,2026-01-25,21:13:46,Dorm,19.34,Indian,32,Yes,Yes
572,2026-01-26,11:51:39,Grad Student,34.24,Asian,30,No,Yes
573,2026-01-26,17:02:21,Greek Life,65.83,Pizza,34,Yes,No
574,2026-01-27,17:07:31,Off-Campus,12.28,Pizza,25,Yes,No
575,2026-01-27,19:14:11,Grad Student,26.24,Mexican,30,No,Yes
576,2026-01-28,12:56:02,Greek Life,62.31,Salads,37,Yes,No
577,2026-01-28,14:34:14,Grad Student,44.38,Salads,30,No,No
578,2026-01-28,18:26:15,Off-Campus,13.27,Burgers,27,No,Yes
579,2026-01-29,10:26:19,Off-Campus,7.09,Indian,36,No,No
580,2026-01-29,17:11:12,Off-Campus,12.47,Indian,30,Yes,No
581,2026-01-29,17:35:17,Off-Campus,18.70,Asian,36,Yes,No
582,2026-01-29,20:03:08,Dorm,24.57,Pizza,33,No,
583,2026-01-29,22:29:50,Off-Campus,22.50,Pizza,15,No,No
584,2026-01-30,12:17:09,Off-Campus,14.65,Mexican,16,No,No
585,2026-01-30,18:20:04,Dorm,5.00,Pizza,24,No,No
586,2026-01-30,19:06:02,Off-Campus,23.84,Burgers,34,No,Yes
587,2026-01-30,19:54:27,Dorm,9.97,Burgers,23,Yes,Yes
588,2026-01-30,20:07:37,Dorm,11.71,Pizza,26,No,Yes
589,2026-02-01,12:43:42,Dorm,26.85,Burgers,25,No,No
590,2026-02-02,15:53:37,Grad Student,24.02,Mexican,38,Yes,
591,2026-02-03,10:10:36,Dorm,20.30,Burgers,37,No,No
592,2026-02-03,11:18:04,Greek Life,53.45,Mediterranean,34,No,No
593,2026-02-03,11:59:01,Grad Student,21.00,Asian,31,No,No
594,2026-02-03,13:19:10,Off-Campus,15.14,Mediterranean,17,Yes,No
595,2026-02-03,17:04:01,Dorm,16.17,Pizza,18,Yes,No
596,2026-02-03,22:43:23,Dorm,22.06,Asian,53,Yes,No
597,2026-02-04,14:31:43,Dorm,17.79,Mexican,31,No,No
598,2026-02-04,16:11:10,Grad Student,28.78,Pizza,22,No,No
599,2026-02-04,17:54:16,Off-Campus,18.90,Burgers,32,No,Yes
600,2026-02-04,18:29:49,Grad Student,23.65,Pizza,27,Yes,No
601,2026-02-04,20:38:47,Dorm,10.33,Burgers,48,No,No
602,2026-02-04,21:04:19,Dorm,11.27,Salads,20,No,No
603,2026-02-05,13:34:32,Greek Life,36.83,Mexican,40,Yes,No
604,2026-02-05,16:58:59,Grad Student,17.00,Mediterranean,34,No,No
605,2026-02-05,17:47:59,Dorm,17.13,Burgers,27,Yes,No
606,2026-02-05,21:26:02,Grad Student,34.65,Salads,32,Yes,No
607,2026-02-06,11:20:36,Off-Campus,20.72,Burgers,34,No,
608,2026-02-06,19:52:54,Off-Campus,16.32,Mexican,25,No,
609,2026-02-07,12:15:34,Off-Campus,22.31,Indian,35,No,Yes
610,2026-02-07,15:14:49,Dorm,17.49,Pizza,33,No,No
611,2026-02-07,15:47:26,Grad Student,28.91,Salads,25,No,No
612,2026-02-07,17:44:36,Greek Life,52.05,Indian,31,No,Yes
613,2026-02-07,18:15:09,Dorm,14.83,Indian,18,No,No
614,2026-02-07,22:23:44,Off-Campus,13.45,Breakfast,26,Yes,Yes
615,2026-02-08,16:31:17,Grad Student,28.11,Mediterranean,18,No,No
616,2026-02-08,16:39:44,Dorm,17.69,Asian,23,No,Yes
617,2026-02-08,19:07:29,Dorm,16.87,Mediterranean,32,No,Yes
618,2026-02-08,19:32:43,Off-Campus,16.52,Asian,31,No,No
619,2026-02-10,12:36:25,Grad Student,30.30,Indian,21,No,No
620,2026-02-10,17:37:02,Dorm,17.98,Salads,35,No,No
621,2026-02-10,18:30:22,Off-Campus,10.83,Pizza,36,Yes,
622,2026-02-10,18:39:59,Dorm,17.96,Pizza,37,Yes,No
623,2026-02-11,10:30:58,Dorm,11.26,Mexican,38,No,No
624,2026-02-11,12:01:47,Off-Campus,19.40,Indian,25,Yes,Yes
625,2026-02-12,11:54:47,Dorm,25.25,Burgers,24,Yes,No
626,2026-02-12,12:34:10,Dorm,12.76,Pizza,29,No,No
627,2026-02-12,17:25:53,Greek Life,44.94,Pizza,26,No,No
628,2026-02-12,22:57:56,Dorm,14.30,Breakfast,43,No,Yes
629,2026-02-13,12:40:29,Greek Life,45.82,Mediterranean,30,No,No
630,2026-02-13,18:28:22,Dorm,16.27,Mexican,31,No,No
631,2026-02-14,11:01:18,Off-Campus,21.62,Asian,29,Yes,No
632,2026-02-14,19:03:18,Dorm,13.34,Pizza,40,Yes,No
633,2026-02-14,19:26:11,Dorm,8.35,Mediterranean,26,Yes,Yes
634,2026-02-14,19:26:22,Grad Student,31.91,Asian,32,No,
635,2026-02-14,20:42:48,Dorm,6.13,Mexican,26,No,No
636,2026-02-15,12:45:33,Greek Life,37.49,Burgers,32,No,No
637,2026-02-15,18:57:50,Greek Life,38.64,Burgers,42,No,No
638,2026-02-15,20:27:41,Greek Life,52.69,Burgers,27,Yes,Yes
639,2026-02-16,10:04:38,Off-Campus,17.82,Mexican,21,No,No
640,2026-02-16,12:44:25,Dorm,12.25,Mexican,20,No,Yes
641,2026-02-16,13:29:27,Dorm,22.13,Asian,40,No,No
642,2026-02-16,13:59:02,Greek Life,56.77,Pizza,32,Yes,No
643,2026-02-16,14:35:54,Off-Campus,24.30,Asian,25,Yes,
644,2026-02-16,17:40:52,Dorm,15.85,Pizza,24,Yes,
645,2026-02-16,19:24:36,Dorm,10.47,Salads,36,Yes,Yes
646,2026-02-17,12:38:46,Off-Campus,21.17,Asian,19,Yes,
647,2026-02-17,19:25:42,Dorm,6.87,Asian,43,No,No
648,2026-02-18,19:28:39,Grad Student,19.92,Mediterranean,38,No,Yes
649,2026-02-18,20:30:35,Grad Student,32.07,Asian,23,No,No
650,2026-02-19,13:48:00,Dorm,7.98,Breakfast,28,Yes,Yes
651,2026-02-19,15:27:13,Dorm,13.97,Indian,32,No,No
652,2026-02-19,18:13:19,Dorm,6.07,Breakfast,32,Yes,No
653,2026-02-19,20:09:13,Dorm,19.46,Burgers,27,Yes,No
654,2026-02-19,20:17:00,Greek Life,43.55,Burgers,19,No,No
655,2026-02-20,13:39:57,Greek Life,61.33,Indian,46,Yes,No
656,2026-02-21,15:07:41,Dorm,13.13,Pizza,25,No,Yes
657,2026-02-21,16:43:26,Off-Campus,19.16,Asian,24,No,No
658,2026-02-21,18:00:25,Off-Campus,19.32,Mexican,36,Yes,No
659,2026-02-21,18:58:05,Greek Life,53.87,Mediterranean,29,Yes,Yes
660,2026-02-21,22:50:01,Grad Student,41.02,Asian,35,Yes,
661,2026-02-22,15:50:29,Off-Campus,20.19,Asian,40,Yes,No
662,2026-02-22,17:07:24,Greek Life,34.93,Burgers,37,Yes,Yes
663,2026-02-22,18:45:54,Dorm,11.01,Pizza,33,No,Yes
664,2026-02-22,20:31:32,Grad Student,24.84,Pizza,42,Yes,No
665,2026-02-22,22:56:45,Dorm,17.45,Burgers,36,No,No
666,2026-02-23,10:20:34,Grad Student,17.59,Breakfast,35,No,Yes
667,2026-02-23,12:18:47,Dorm,12.62,Indian,30,No,Yes
668,2026-02-23,17:34:55,Dorm,15.42,Pizza,38,No,No
669,2026-02-24,15:13:09,Grad Student,30.81,Asian,33,No,Yes
670,2026-02-25,10:16:31,Greek Life,52.62,Pizza,27,No,No
671,2026-02-25,12:56:58,Grad Student,32.61,Indian,35,No,
672,2026-02-25,13:34:36,Dorm,17.19,Pizza,18,No,Yes
673,2026-02-25,18:39:19,Grad Student,22.10,Mexican,36,No,No
674,2026-02-26,11:26:23,Greek Life,56.18,Breakfast,43,No,No
675,2026-02-27,10:41:21,Off-Campus,14.11,Mexican,33,No,No
676,2026-02-27,11:33:18,Grad Student,21.37,Asian,36,No,
677,2026-02-27,12:15:05,Off-Campus,17.26,Mediterranean,30,No,Yes
678,2026-02-27,15:13:55,Dorm,22.73,Mexican,20,No,Yes
679,2026-02-27,15:17:59,Off-Campus,12.11,Indian,20,No,No
680,2026-02-27,17:53:47,Off-Campus,11.77,Mediterranean,16,No,No
681,2026-02-28,12:30:47,Dorm,7.63,Mexican,37,No,No
682,2026-02-28,19:10:01,Off-Campus,16.66,Mexican,30,No,Yes
683,2026-02-28,19:41:10,Off-Campus,17.73,Asian,39,Yes,Yes
684,2026-03-01,12:59:12,Off-Campus,14.67,Pizza,32,Yes,Yes
685,2026-03-01,19:22:43,Grad Student,34.13,Indian,41,Yes,
686,2026-03-02,10:33:12,Grad Student,27.03,Pizza,22,No,No
687,2026-03-02,18:57:36,Grad Student,36.25,Mediterranean,34,No,Yes
688,2026-03-03,12:24:46,Greek Life,41.20,Mexican,16,No,No
689,2026-03-03,16:16:55,Dorm,12.78,Pizza,23,No,
690,2026-03-03,18:11:12,Off-Campus,21.23,Salads,37,No,Yes
691,2026-03-03,18:27:49,Dorm,19.37,Burgers,27,No,
692,2026-03-03,18:58:31,Off-Campus,10.81,Pizza,36,No,No
693,2026-03-03,20:43:07,Off-Campus,12.48,Salads,40,No,No
694,2026-03-03,21:10:21,Grad Student,23.34,Pizza,39,No,No
695,2026-03-04,14:07:22,Grad Student,38.73,Burgers,38,Yes,Yes
696,2026-03-04,16:12:31,Grad Student,20.47,Asian,32,No,
697,2026-03-05,11:52:01,Dorm,14.03,Pizza,26,No,Yes
698,2026-03-05,12:03:19,Dorm,11.33,Pizza,25,Yes,
699,2026-03-05,14:16:59,Dorm,12.07,Asian,28,No,No
700,2026-03-05,15:56:27,Dorm,16.30,Salads,38,No,No
701,2026-03-05,17:21:59,Greek Life,49.27,Burgers,37,No,No
702,2026-03-05,20:47:04,Greek Life,26.11,Pizza,40,No,No
703,2026-03-05,22:13:46,Dorm,19.43,Mexican,34,Yes,No
704,2026-03-06,19:37:12,Off-Campus,10.40,Burgers,30,Yes,Yes
705,2026-03-07,13:33:04,Grad Student,20.56,Pizza,32,No,Yes
706,2026-03-07,13:53:56,Dorm,13.34,Asian,29,No,No
707,2026-03-07,14:23:34,Off-Campus,26.69,Mexican,29,No,No
708,2026-03-07,21:40:32,Off-Campus,17.79,Mediterranean,37,No,No
709,2026-03-08,19:51:47,Off-Campus,14.40,Salads,35,Yes,
710,2026-03-09,19:54:35,Dorm,15.08,Pizza,35,Yes,
711,2026-03-10,11:43:35,Off-Campus,22.11,Mexican,42,Yes,No
712,2026-03-10,11:50:09,Greek Life,56.04,Pizza,37,No,Yes
713,2026-03-10,16:54:17,Dorm,17.23,Pizza,39,No,No
714,2026-03-10,18:45:24,Dorm,11.63,Burgers,29,No,Yes
715,2026-03-10,19:19:37,Dorm,20.84,Pizza,22,No,Yes
716,2026-03-11,10:51:47,Dorm,20.80,Indian,29,No,No
717,2026-03-11,12:16:24,Grad Student,41.01,Pizza,25,Yes,Yes
718,2026-03-11,14:01:01,Dorm,19.33,Burgers,24,No,Yes
719,2026-03-11,14:06:30,Off-Campus,18.33,Pizza,36,No,No
720,2026-03-11,17:29:33,Off-Campus,16.46,Pizza,34,No,
721,2026-03-11,20:01:55,Greek Life,34.41,Pizza,29,No,Yes
722,2026-03-12,11:49:32,Off-Campus,26.17,Asian,31,No,Yes
723,2026-03-12,14:37:53,Off-Campus,16.48,Mediterranean,30,No,Yes
724,2026-03-12,20:40:27,Grad Student,34.01,Breakfast,35,No,No
725,2026-03-13,10:53:43,Off-Campus,15.28,Asian,25,No,Yes
726,2026-03-13,12:11:15,Greek Life,69.46,Pizza,27,No,No
727,2026-03-13,12:14:55,Greek Life,31.72,Pizza,24,No,No
728,2026-03-14,17:29:56,Off-Campus,18.36,Burgers,28,Yes,Yes
729,2026-03-14,19:00:25,Dorm,15.63,Mexican,33,Yes,No
730,2026-03-15,10:39:18,Dorm,13.44,Pizza,27,No,Yes
731,2026-03-15,11:37:58,Grad Student,20.72,Indian,15,No,No
732,2026-03-15,11:45:51,Greek Life,41.47,Burgers,30,No,Yes
733,2026-03-15,15:46:55,Dorm,20.27,Burgers,36,Yes,Yes
734,2026-03-15,19:51:31,Grad Student,24.19,Burgers,36,Yes,Yes
735,2026-03-15,20:19:39,Off-Campus,20.68,Mediterranean,21,No,No
736,2026-03-16,11:43:11,Dorm,6.83,Mexican,38,No,No
737,2026-03-16,13:22:04,Greek Life,54.57,Mexican,25,No,No
738,2026-03-16,20:37:15,Grad Student,29.74,Salads,39,Yes,
739,2026-03-17,13:29:08,Dorm,20.29,Asian,28,No,Yes
740,2026-03-17,15:37:31,Grad Student,11.59,Mediterranean,12,No,Yes
741,2026-03-17,17:17:03,Grad Student,23.30,Pizza,38,Yes,No
742,2026-03-17,17:18:29,Greek Life,21.83,Mexican,36,Yes,No
743,2026-03-17,17:35:04,Greek Life,58.50,Mexican,26,No,No
744,2026-03-17,20:11:20,Off-Campus,16.57,Asian,22,No,No
745,2026-03-18,10:43:06,Dorm,15.13,Salads,39,No,Yes
746,2026-03-18,12:28:12,Grad Student,16.51,Asian,19,No,Yes
747,2026-03-18,13:01:36,Off-Campus,20.49,Pizza,15,No,No
748,2026-03-18,17:38:54,Dorm,13.08,Mexican,32,Yes,Yes
749,2026-03-19,11:33:49,Greek Life,34.76,Pizza,27,No,No
750,2026-03-19,18:03:15,Dorm,6.46,Indian,29,No,Yes
751,2026-03-20,10:57:52,Grad Student,30.43,Pizza,26,Yes,No
752,2026-03-20,13:14:31,Grad Student,26.69,Asian,36,Yes,Yes
753,2026-03-20,17:40:28,Off-Campus,16.14,Pizza,29,Yes,No
754,2026-03-20,17:52:35,Dorm,17.05,Mexican,31,No,Yes
755,2026-03-20,18:14:31,Dorm,16.21,Asian,30,No,Yes
756,2026-03-20,20:24:13,Off-Campus,19.72,Asian,29,No,No
757,2026-03-20,21:07:09,Off-Campus,19.96,Burgers,28,No,Yes
758,2026-03-21,11:48:39,Grad Student,15.27,Asian,23,Yes,No
759,2026-03-21,13:39:50,Grad Student,21.43,Asian,25,No,No
760,2026-03-21,19:36:32,Greek Life,30.81,Mediterranean,30,No,No
761,2026-03-21,20:07:31,Dorm,10.35,Burgers,23,No,No
762,2026-03-22,10:07:25,Dorm,7.75,Pizza,41,No,
763,2026-03-22,13:06:25,Grad Student,26.34,Indian,28,Yes,No
764,2026-03-22,19:46:47,Grad Student,24.49,Salads,36,No,Yes
765,2026-03-22,20:14:57,Off-Campus,13.06,Breakfast,35,No,No
766,2026-03-23,13:46:29,Grad Student,27.35,Salads,22,No,No
767,2026-03-23,13:50:49,Greek Life,41.93,Pizza,21,No,No
768,2026-03-23,15:25:39,Grad Student,33.07,Asian,18,Yes,Yes
769,2026-03-23,18:42:20,Greek Life,38.75,Mexican,37,Yes,No
770,2026-03-23,19:43:35,Greek Life,46.56,Asian,30,No,No
771,2026-03-23,20:05:05,Dorm,23.72,Asian,36,No,No
772,2026-03-23,20:40:17,Grad Student,26.37,Breakfast,30,No,Yes
773,2026-03-23,20:54:31,Off-Campus,17.45,Mexican,21,Yes,No
774,2026-03-23,21:45:03,Dorm,19.33,Asian,27,No,
775,2026-03-24,12:16:40,Grad Student,23.40,Salads,30,No,No
776,2026-03-24,14:48:08,Grad Student,19.22,Mexican,30,No,Yes
777,2026-03-24,21:13:55,Off-Campus,24.85,Burgers,33,Yes,
778,2026-03-25,10:09:07,Dorm,12.57,Mediterranean,42,No,No
779,2026-03-25,12:21:18,Grad Student,24.05,Asian,30,No,No
780,2026-03-25,12:26:43,Dorm,18.02,Burgers,38,Yes,
781,2026-03-25,12:50:25,Dorm,22.88,Mediterranean,26,Yes,No
782,2026-03-25,18:08:51,Dorm,5.92,Indian,37,No,No
783,2026-03-26,11:42:30,Greek Life,34.44,Mexican,12,No,No
784,2026-03-26,12:58:36,Grad Student,32.64,Mediterranean,25,No,No
785,2026-03-26,17:13:14,Off-Campus,22.33,Burgers,25,Yes,Yes
786,2026-03-27,17:08:48,Dorm,19.22,Burgers,34,No,No
787,2026-03-27,17:50:17,Dorm,16.83,Pizza,29,Yes,Yes
788,2026-03-28,10:17:07,Dorm,12.86,Burgers,23,No,Yes
789,2026-03-28,13:00:31,Dorm,18.16,Burgers,18,No,Yes
790,2026-03-28,14:05:19,Greek Life,46.84,Asian,26,Yes,No
791,2026-03-28,18:46:47,Greek Life,48.18,Mexican,35,No,No
792,2026-04-01,10:52:20,Off-Campus,22.70,Pizza,31,No,Yes
793,2026-04-01,12:12:05,Grad Student,12.28,Asian,27,No,
794,2026-04-01,12:49:12,Dorm,18.93,Pizza,27,Yes,No
795,2026-04-01,19:00:24,Dorm,15.74,Mexican,35,Yes,Yes
796,2026-04-02,11:30:42,Dorm,17.25,Asian,30,No,Yes
797,2026-04-02,13:47:20,Dorm,16.20,Breakfast,38,Yes,No
798,2026-04-02,19:27:38,Off-Campus,17.58,Burgers,23,No,Yes
799,2026-04-02,20:10:23,Dorm,19.01,Mexican,29,No,No
800,2026-04-02,22:45:49,Off-Campus,18.04,Mediterranean,40,Yes,No
801,2026-04-03,15:38:34,Grad Student,33.47,Asian,39,No,Yes
802,2026-04-03,17:46:15,Dorm,17.54,Pizza,29,No,No
803,2026-04-03,20:12:09,Off-Campus,18.40,Indian,30,No,Yes
804,2026-04-03,20:58:45,Greek Life,45.15,Mediterranean,19,No,Yes
805,2026-04-03,21:11:27,Greek Life,30.06,Mediterranean,28,Yes,Yes
806,2026-04-04,12:48:00,Off-Campus,13.52,Pizza,19,Yes,Yes
807,2026-04-04,18:24:06,Dorm,15.47,Asian,26,No,No
808,2026-04-04,18:24:27,Greek Life,42.88,Pizza,26,No,No
809,2026-04-05,15:04:35,Grad Student,26.79,Indian,37,No,
810,2026-04-05,18:06:25,Greek Life,69.43,Burgers,31,No,Yes
811,2026-04-05,18:47:42,Off-Campus,23.47,Pizza,19,No,No
812,2026-04-05,20:00:22,Grad Student,35.19,Pizza,23,Yes,Yes
813,2026-04-06,11:34:42,Greek Life,66.64,Salads,28,Yes,Yes
814,2026-04-07,11:37:35,Greek Life,59.58,Burgers,16,Yes,Yes
815,2026-04-07,17:14:56,Dorm,22.02,Mexican,38,No,
816,2026-04-07,17:15:02,Grad Student,29.24,Salads,35,No,Yes
817,2026-04-07,17:16:07,Grad Student,26.04,Mediterranean,26,No,Yes
818,2026-04-07,17:53:40,Off-Campus,20.70,Mediterranean,21,No,Yes
819,2026-04-07,17:56:59,Dorm,16.25,Mexican,23,No,Yes
820,2026-04-08,13:17:40,Grad Student,25.60,Pizza,30,No,
821,2026-04-08,15:21:15,Off-Campus,18.46,Indian,32,No,No
822,2026-04-08,17:08:23,Grad Student,22.30,Asian,30,No,No
823,2026-04-08,18:19:18,Off-Campus,6.38,Burgers,22,No,No
824,2026-04-09,10:33:45,Grad Student,36.44,Asian,21,No,Yes
825,2026-04-09,11:07:05,Dorm,11.76,Pizza,38,No,Yes
826,2026-04-09,12:23:19,Off-Campus,11.05,Mexican,41,Yes,No
827,2026-04-09,21:05:07,Dorm,10.73,Asian,30,No,Yes
828,2026-04-10,13:00:43,Grad Student,13.80,Asian,26,No,No
829,2026-04-12,12:13:37,Grad Student,16.09,Burgers,40,No,No
830,2026-04-12,19:35:17,Dorm,7.52,Pizza,21,No,Yes
831,2026-04-12,20:59:27,Off-Campus,17.66,Pizza,25,No,No
832,2026-04-12,22:58:31,Off-Campus,11.88,Salads,16,No,
833,2026-04-13,10:10:12,Greek Life,48.45,Salads,12,No,No
834,2026-04-13,10:23:24,Grad Student,17.00,Mediterranean,31,No,
835,2026-04-13,12:27:32,Grad Student,21.23,Burgers,25,No,No
836,2026-04-13,14:22:27,Off-Campus,29.05,Asian,24,No,Yes
837,2026-04-13,17:19:03,Dorm,12.54,Burgers,28,No,No
838,2026-04-14,10:09:34,Dorm,16.82,Burgers,39,No,No
839,2026-04-14,11:01:14,Greek Life,39.92,Mediterranean,32,Yes,Yes
840,2026-04-14,18:30:31,Greek Life,12.00,Indian,28,No,No
841,2026-04-14,19:13:32,Off-Campus,19.12,Mexican,30,No,Yes
842,2026-04-14,20:06:45,Greek Life,12.00,Indian,25,Yes,No
843,2026-04-15,15:08:17,Greek Life,37.31,Pizza,41,No,No
844,2026-04-15,17:58:27,Greek Life,57.39,Breakfast,33,No,
845,2026-04-15,18:11:12,Greek Life,53.11,Salads,32,Yes,Yes
846,2026-04-16,11:00:47,Dorm,11.94,Breakfast,25,No,No
847,2026-04-16,12:41:03,Dorm,13.81,Burgers,35,No,Yes
